City,State,PoI,nearest_stop_name,nearest_stop_latitude,nearest_stop_longitude,nearest_stop_distance
San Diego,California,Sunset Cliffs Natural Park,Catalina Bl & Garden Ln,32.71361588,-117.2479728,722.11
San Diego,California,Cabrillo National Monument,Cabrillo National Monument,32.67445793,-117.2404257,267.46
San Diego,California,La Jolla Cove,Silverado St & Herschel Av,32.8453693,-117.2732262,578.68
San Diego,California,Balboa Park,Park Bl & Village Pl,32.73206175,-117.1462494,372.41
San Diego,California,Torrey Pines State Natural Reserve,11099 Callan Rd,32.90480501,-117.2406552,2058.55
San Diego,California,San Diego Zoo,Park Bl & Zoo Pl,32.73481521,-117.1459457,300.95
San Diego,California,USS Midway Museum,Broadway Pier,32.71603823,-117.1734067,287.53
San Diego,California,Petco Park,10th Av & Park Bl (Petco Park),32.70750534,-117.1550698,185
San Diego,California,Point Loma,Cabrillo Memorial Hwy & McClelland Rd,32.69924002,-117.24742,112.08
San Diego,California,Little Italy,Kettner Bl & Grape St,32.72490711,-117.1698058,155.04
San Diego,California,Black's Beach,N Torrey Pines Rd & UCSD Northpoint Drwy,32.88955825,-117.2424827,1034.38
San Diego,California,Seaport Village,Seaport Village Station,32.71173999,-117.1684522,377.46
San Diego,California,Coronado Bridge,Barrio Logan Station,32.69788609,-117.1464559,1138.11
San Diego,California,SeaWorld,SeaWorld,32.76390304,-117.229457,299.84
San Diego,California,Old Town San Diego State Historic Park,Juan St & Mason St,32.75518786,-117.1962603,133.02
San Diego,California,La Jolla Shores Park,La Jolla Shores Dr & Calle Frescota,32.85750275,-117.2536264,243.08
San Diego,California,Mt. Soledad National Veterans Memorial,Torrey Pines Rd & Calle De La Plata,32.85023481,-117.2560898,1714.29
San Diego,California,Birch Aquarium at Scripps,La Jolla Shores Dr & Scripps Institute,32.86572514,-117.2520852,135.62
San Diego,California,Mission Beach,W Mission Bay Dr & Mission Bl,32.77215387,-117.2507312,219.18
San Diego,California,Old Town San Diego,Juan St & Mason St,32.75518786,-117.1962603,127.04
San Diego,California,Cafe Coyote,Juan St & Harney St,32.75415395,-117.1939879,216.77
San Diego,California,Barbusa,Kettner Bl & Grape St,32.72490711,-117.1698058,104.72
San Diego,California,Cowboy Star,10th Av & Market St,32.71176685,-117.1556402,50.81
San Diego,California,Alforon,El Cajon Bl & 59th St,32.75972655,-117.070229,121.18
San Diego,California,Ruth's Chris Steak House,N Harbor Dr & Ash St,32.72020653,-117.1732,171.43
San Diego,California,The Butcher Shop,Kearny Villa Rd & Kearny Villa Way,32.83053747,-117.1403905,77.63
San Diego,California,World Famous,Mission Bl & Pacific Beach Dr,32.79101137,-117.2539073,120.85
San Diego,California,Mister A'S,5th Av & Laurel St,32.73152516,-117.1602235,52.04
San Diego,California,Addison Restaurant,Mira Mesa Bl & Genetic Center Dr,32.90535019,-117.181536,4339.61
San Diego,California,Filippi's Pizza Grotto Little Italy,India St & Cedar St,32.72230279,-117.1681594,159.79
