origin,destination,distance_km,duration_min
San Diego,Pellston,3931.5023,2607.79
San Diego,Buffalo,4183.2967,2775.653333
San Diego,Charlotte Amalie,,
San Diego,Flagstaff,787.0188,534.8333333
San Diego,Evansville,3235.1245,2133.57
San Diego,Hilo,,
San Diego,Twin Falls,1327.0221,929.5533333
San Diego,Newark,4486.7045,3021.61
San Diego,State College,4186.3769,2791.906667
San Diego,Johnstown,4032.2868,2712.451667
San Diego,Charleston,3929.7887,2585.84
San Diego,Montgomery,3234.0102,2108.911667
San Diego,Redding,1068.6703,734.95
San Diego,Lynchburg,4051.4992,2658.968333
San Diego,South Bend,3474.2202,2280.788333
San Diego,Sarasota,4024.6379,2629.185
San Diego,Sioux Falls,2800.6528,1802.613333
San Diego,Paducah,3103.3297,2063.361667
San Diego,Kahului,,
San Diego,Atlantic City,4494.9406,3019.846667
San Diego,Bemidji,3183.2907,2146.858333
San Diego,Toledo,3710.0319,2440.553333
San Diego,Abilene,1895.0374,1211.395
San Diego,Sacramento,810.6162,561.8366667
San Diego,Amarillo,1762.8396,1150.031667
San Diego,Moline,3086.8406,2005.63
San Diego,Hilton Head,3831.1924,2544.326667
San Diego,Manhattan,4558.2662,3046.755
San Diego,Minneapolis,3169.2203,2071.428333
San Diego,Fort Myers,4130.3346,2701.311667
San Diego,Roswell,1393.943,947.245
San Diego,Harlingen,2458.6418,1564.785
San Diego,Seattle,2018.8547,1427.183333
San Diego,Manchester,2411.7615,1775.428333
San Diego,Gulfport,3009.2469,1948.126667
San Diego,Gainesville,3740.3191,2442.405
San Diego,Pago Pago,,
San Diego,Wrangell,3979.8041,3434.96
San Diego,Augusta,3685.8972,2401.546667
San Diego,Waterloo,2072.2733,1303.581667
San Diego,Yuma,291.6157,201.5583333
San Diego,Saipan,,
San Diego,Christiansted,,
San Diego,North Bend,1572.2542,1124.473333
San Diego,Richmond,4245.9928,2779.258333
San Diego,Albuquerque,1304.9912,860.8466667
San Diego,Nashville,3259.1033,2107.685
San Diego,Aberdeen,3984.3783,2616.943333
San Diego,Harrisburg,4233.138,2832.378333
San Diego,Fort Wayne,3555.1351,2356.173333
San Diego,Green Bay,3487.5636,2317.743333
San Diego,Wenatchee,2031.1165,1470.72
San Diego,Santa Fe,1401.8312,924.85
San Diego,St. Petersburg,3926.1814,2599.455
San Diego,Belleville,2996.9164,1962.891667
San Diego,Greensboro,3982.4124,2619.546667
San Diego,Lake Charles,2592.2075,1660.59
San Diego,Traverse City,3831.6842,2519.518333
San Diego,Erie,4041.7253,2670.446667
San Diego,Niagara Falls,4169.2186,2755.935
San Diego,Pocatello,1466.5865,946.59
San Diego,Idaho Falls,1546.3589,993.8816667
San Diego,Alpena,3978.467,2633.68
San Diego,Wilmington,4116.7406,2704.44
San Diego,Ontario,4321.3111,2878.616667
San Diego,Iron Mountain,3641.462,2427.493333
San Diego,Lubbock,1716.2028,1144.398333
San Diego,Helena,1981.1103,1254.18
San Diego,Kalamazoo,3555.9073,2331.16
San Diego,Cleveland,3877.2939,2552.355
San Diego,Grand Island,2381.6104,1539.738333
San Diego,New Bern,4235.1283,2797.993333
San Diego,Melbourne,,
San Diego,Bristol,3726.7432,2425.308333
San Diego,Orlando,3912.4398,2553.698333
San Diego,Bismarck,2653.6593,1762.06
San Diego,Fresno,543.8253,384.015
San Diego,Billings,2089.7662,1378.151667
San Diego,Jackson,2840.0967,1830.51
San Diego,Daytona Beach,3904.9036,2555.923333
San Diego,College Station,2262.0365,1459.003333
San Diego,Jacksonville,3763.7486,2453.713333
San Diego,Salt Lake City,1207.1523,789.6266667
San Diego,Corpus Christi,2286.2615,1446.401667
San Diego,Moab,1266.2563,824.1866667
San Diego,Grand Forks,3066.6276,2034.613333
San Diego,Las Vegas,531.398,365.675
San Diego,Fairbanks,5814.782,4142.89
San Diego,Petersburg,4231.9907,2798.278333
San Diego,Wichita,2257.5959,1523.018333
San Diego,Rhinelander,3544.8629,2343.933333
San Diego,Kansas City,2573.8259,1724.578333
San Diego,Dothan,3382.9962,2228.978333
San Diego,Alamosa,1543.0897,1149.743333
San Diego,Adak Island,,
San Diego,Islip,4604.0049,3104.183333
San Diego,Wichita Falls,2049.1844,1368.693333
San Diego,Presque Isle,5342.1861,3637.796667
San Diego,San Luis Obispo,543.9804,419.7733333
San Diego,Dayton,3539.714,2342.295
San Diego,Fort Smith,2465.8167,1600.118333
San Diego,Martha's Vineyard,4960.2708,3418.331667
San Diego,Portland,1741.1996,1226.521667
